23-Aug-2016 14:56:11 CEST  Initiating request to open file file:/afs/cern.ch/user/s/skalafut/ttJetsToDiLeptMadgraphMiniAodSim40kevts.root
23-Aug-2016 14:56:12 CEST  Successfully opened file file:/afs/cern.ch/user/s/skalafut/ttJetsToDiLeptMadgraphMiniAodSim40kevts.root
Begin processing the 1st record. Run 1, Event 3752918, LumiSection 4528 at 23-Aug-2016 14:56:13.276 CEST

[ParticleListDrawer] analysing particle collection prunedGenParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
   59 |     3 -          s | 71 |    0    0   62   98 |  1  4 |   3.439      1.052 -3.090 |     -3.434     -0.179      4.324    0.500 |
   60 |    21 -          g | 71 |   34   34   62   98 |  1  4 |   5.129      0.826  1.678 |     -0.549      5.099      4.738    0.161 |
   61 |    -3 -       sbar | 71 |    1    1   62   98 |  1  4 |   0.636     -4.014  1.094 |      0.292      0.565    -17.601    0.500 |
   62 |  2212 -         p+ |  1 |    0   61   -1   -1 |  5  0 |   1.041      1.010  0.521 |      0.903      0.518      1.239    0.938 |
   63 |    21 -          g | 71 |    0    1   64   64 |  2  1 |   6.206     -3.381 -0.572 |      5.219     -3.357    -91.123   -0.000 |
   64 |  2212 -         p+ |  1 |    0   63   -1   -1 |  3  0 |   1.067      0.819 -0.387 |      0.989     -0.402      0.976    0.938 |
   65 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   0.907      2.330 -1.423 |      0.133     -0.897      4.614    0.938 |
   66 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   1.184      1.645 -2.208 |     -0.705     -0.951      2.954    0.938 |
   67 |  2212 -         p+ |  1 |    0   58   -1   -1 |  3  0 |   0.068      3.739  0.578 |      0.057      0.037      1.432    0.938 |
   68 |  2212 -         p+ |  1 |    0   61   -1   -1 |  5  0 |   0.691     -0.491 -2.097 |     -0.347     -0.598     -0.353    0.938 |
   69 |   -16 -  nu_taubar |  1 |   26   26   -1   -1 |  1  0 |   0.015      1.196  1.729 |     -0.002      0.015      0.023    0.000 |
   70 |   111 -        pi0 |  2 |   26   26   87   88 |  1  2 |   5.848      1.012  2.840 |     -5.584      1.737      6.982    0.135 |
   71 |   211 -        pi+ |  1 |   26   26   -1   -1 |  1  0 |   2.092      1.056  2.921 |     -2.041      0.458      2.643    0.140 |
   72 |   211 -        pi+ |  1 |   26   26   -1   -1 |  1  0 |  34.229      1.056  2.849 |    -32.776      9.867     43.238    0.140 |
   73 |  -211 -        pi- |  1 |   26   26   -1   -1 |  1  0 |   5.082      1.100  2.858 |     -4.879      1.423      6.790    0.140 |
   74 |    16 -     nu_tau |  1 |   30   30   -1   -1 |  1  0 |  87.208     -0.023 -1.714 |    -12.472    -86.312     -2.021   -0.000 |
   75 |   111 -        pi0 |  2 |   30   30   89   90 |  1  2 |   4.847     -0.066 -1.659 |     -0.427     -4.828     -0.318    0.135 |
   76 |  -211 -        pi- |  1 |   30   30   -1   -1 |  1  0 |  15.937     -0.019 -1.722 |     -2.393    -15.756     -0.304    0.140 |
   77 |    11 -         e- |  1 |    0   39   -1   -1 |  4  0 |   0.466      1.226 -2.726 |     -0.426     -0.188      0.726    0.001 |
   78 |   -11 -         e+ |  1 |    0   39   -1   -1 |  4  0 |   1.057      1.219 -2.722 |     -0.965     -0.430      1.631    0.001 |
   79 |  -521 -         B- |  2 |   46   46   -1   -1 |  1  0 |  30.110      2.677  0.357 |     28.209     10.530    217.904    5.279 |
   80 |    11 -         e- |  1 |    0   53   -1   -1 |  8  0 |   0.012     -2.012  1.974 |     -0.005      0.011     -0.042    0.001 |
   81 |   -11 -         e+ |  1 |    0   53   -1   -1 |  8  0 |   0.038     -2.115  2.002 |     -0.016      0.034     -0.154    0.001 |
   82 |  -423 -     D*bar0 |  2 |   54   54   91   91 |  1  1 |  25.362     -1.360 -1.331 |      6.035    -24.633    -46.178    2.007 |
   83 |    11 -         e- |  1 |   55   56   -1   -1 |  2  0 |   0.183      1.564 -1.114 |      0.081     -0.165      0.418    0.001 |
   84 |   -11 -         e+ |  1 |   55   56   -1   -1 |  2  0 |   0.023      2.146 -1.013 |      0.012     -0.020      0.098    0.001 |
   85 |    11 -         e- |  1 |   40   41   -1   -1 |  2  0 |   0.130     -1.366  1.788 |     -0.028      0.127     -0.238    0.001 |
   86 |   -11 -         e+ |  1 |   40   41   -1   -1 |  2  0 |   0.196     -1.354  1.782 |     -0.041      0.192     -0.354    0.001 |
   87 |    22 -      gamma |  1 |   70   70   -1   -1 |  1  0 |   1.518      1.043  2.863 |     -1.459      0.417      1.886   -0.000 |
   88 |    22 -      gamma |  1 |   70   70   -1   -1 |  1  0 |   4.331      1.001  2.832 |     -4.125      1.320      5.096   -0.000 |
   89 |    22 -      gamma |  1 |   75   75   -1   -1 |  1  0 |   0.545     -0.102 -1.728 |     -0.085     -0.538     -0.056   -0.000 |
   90 |    22 -      gamma |  1 |   75   75   -1   -1 |  1  0 |   4.303     -0.061 -1.650 |     -0.341     -4.290     -0.262   -0.000 |
   91 |  -421 -      Dbar0 |  2 |   82   82   -1   -1 |  1  0 |  23.860     -1.359 -1.330 |      5.681    -23.174    -43.365    1.865 |
   92 |   111 -        pi0 |  2 |   54   54   99   99 |  1  1 |  19.219     -1.464 -1.228 |      6.455    -18.102    -39.320    0.135 |
   93 |    11 -         e- |  1 |   55   56   -1   -1 |  2  0 |   0.052     -1.291  1.830 |     -0.013      0.050     -0.088    0.001 |
   94 |   -11 -         e+ |  1 |   55   56   -1   -1 |  2  0 |   0.125     -1.289  1.838 |     -0.033      0.121     -0.210    0.001 |
   95 |    11 -         e- |  1 |    0   58   -1   -1 |  3  0 |   0.051     -2.565 -1.368 |      0.010     -0.050     -0.332    0.001 |
   96 |   -11 -         e+ |  1 |    0   58   -1   -1 |  3  0 |   0.052     -2.559 -1.346 |      0.012     -0.050     -0.332    0.001 |
   97 |    11 -         e- |  1 |    0   61   -1   -1 |  5  0 |   0.017     -1.759  2.864 |     -0.017      0.005     -0.048    0.001 |
   98 |   -11 -         e+ |  1 |    0   61   -1   -1 |  5  0 |   0.056     -2.527  1.092 |      0.026      0.049     -0.346    0.001 |
   99 |    22 -      gamma |  1 |   92   92   -1   -1 |  1  0 |  12.446     -1.465 -1.233 |      4.121    -11.744    -25.500   -0.000 |

[ParticleListDrawer] analysing particle collection prunedGenParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |  2212 -         p+ |  4 |   -1   -1    2   69 |  0 23 |   0.000  29256.000  0.000 |      0.000      0.000   6500.000    0.938 |
    1 |  2212 -         p+ |  4 |   -1   -1    3   69 |  0 20 |   0.000 -29256.000  0.000 |      0.000      0.000  -6500.000    0.938 |
    2 |     1 -          d | 21 |    0    0    4    5 |  1  2 |   0.000  23719.527  0.000 |      0.000      0.000    963.527    0.000 |
    3 |    -1 -       dbar | 21 |    1    1    4    5 |  1  2 |   0.000 -22883.432  0.000 |      0.000      0.000   -127.432    0.000 |
    4 |     6 -          t | 22 |    2    3    6    6 |  2  1 | 305.214      1.128 -1.197 |    111.418   -284.150    422.207  172.397 |
    5 |    -6 -       tbar | 22 |    2    3    7    7 |  2  1 | 305.214      1.112  1.944 |   -111.418    284.150    413.889  171.821 |
    6 |     6 -          t | 44 |    4    4    8    8 |  1  1 | 302.853      1.141 -1.261 |     92.255   -288.460    425.828  172.397 |
    7 |    -6 -       tbar | 44 |    5    5   10   10 |  1  1 | 308.744      1.106  2.006 |   -130.288    279.907    415.613  171.821 |
    8 |     6 -          t | 52 |    6    6    9    9 |  1  1 | 292.588      1.158 -1.260 |     89.350   -278.611    419.657  172.397 |
    9 |     6 -          t | 44 |    8    8   11   11 |  1  1 | 294.953      1.154 -1.293 |     80.797   -283.671    420.933  172.397 |
   10 |    -6 -       tbar | 44 |    7    7   13   13 |  1  1 | 307.873      1.096  2.041 |   -139.532    274.439    409.060  171.821 |
   11 |     6 -          t | 52 |    9    9   12   12 |  1  1 | 290.556      1.169 -1.292 |     79.958   -279.337    422.247  172.397 |
   12 |     6 -          t | 44 |   11   11   16   16 |  1  1 | 291.921      1.171 -1.291 |     80.683   -280.550    425.589  172.397 |
   13 |    -6 -       tbar | 44 |   10   10   14   14 |  1  1 | 306.316      1.093  2.041 |   -138.730    273.099    405.396  171.821 |
   14 |    -6 -       tbar | 52 |   13   13   15   15 |  1  1 | 304.950      1.092  2.041 |   -138.112    271.881    403.437  171.821 |
   15 |    -6 -       tbar | 52 |   14   14   17   17 |  1  1 | 304.722      1.092  2.041 |   -137.973    271.696    403.013  171.821 |
   16 |     6 -          t | 62 |   12   12   19   20 |  1  2 | 292.829      1.172 -1.287 |     82.088   -281.088    427.501  172.397 |
   17 |    -6 -       tbar | 62 |   15   15   22   23 |  1  2 | 303.525      1.091  2.037 |   -136.505    271.097    400.782  171.821 |
   18 |    22 -      gamma |  1 |    1    1   -1   -1 |  1  0 |  21.137      0.565  0.523 |     18.317     10.549     12.597   -0.000 |
   19 |     5 -          b | 23 |   16   16   32   35 |  1  4 | 249.663      0.973 -1.331 |     59.333   -242.510    283.079    0.000 |
   20 |    24 -         W+ | 22 |   16   16   21   21 |  1  1 |  44.789      1.887 -1.038 |     22.756    -38.578    144.422   74.706 |
   21 |    24 -         W+ | 52 |   20   20   25   26 |  1  2 |  45.010      1.882 -1.040 |     22.772    -38.825    144.377   74.706 |
   22 |    -5 -       bbar | 23 |   17   17   39   44 |  1  6 |  72.074      0.796  1.161 |     28.700     66.114     63.644    0.000 |
   23 |   -24 -         W- | 22 |   17   17   24   24 |  1  1 | 263.270      1.067  2.249 |   -165.205    204.983    337.138   79.859 |
   24 |   -24 -         W- | 52 |   23   23   27   28 |  1  2 | 259.998      1.067  2.247 |   -162.783    202.733    333.103   79.859 |
   25 |   -13 -        mu+ |  1 |   21   21   -1   -1 |  1  0 |  20.182      0.514  3.102 |    -20.165      0.808     10.827    0.106 |
   26 |    14 -      nu_mu |  1 |   21   21   -1   -1 |  1  0 |  58.433      1.565 -0.745 |     42.937    -39.633    133.550    0.000 |
   27 |    15 -       tau- |  2 |   24   24   58   60 |  1  3 | 220.805      1.081  2.120 |   -115.188    188.379    288.065    1.777 |
   28 |   -16 -  nu_taubar |  1 |   24   24   -1   -1 |  1  0 |  49.713      0.813  2.849 |    -47.596     14.354     45.038    0.000 |
   29 |     1 -          d | 73 |    0    1   47   47 |  2  1 |   1.081     -7.889  2.943 |     -1.060      0.213  -1441.251    0.683 |
   30 |    -3 -       sbar | 73 |    0    1   38   38 |  2  1 |   1.314      2.429  2.082 |     -0.643      1.146      7.394    0.738 |
   31 |  2212 -         p+ |  1 |    1    1   -1   -1 |  1  0 |   0.452     -8.898 -0.629 |      0.365     -0.266  -1653.619    0.938 |
   32 |     5 -          b | 71 |   19   19   34   34 |  1  1 | 224.450      0.971 -1.330 |     53.532   -217.973    253.791    0.000 |
   33 |    -3 -       sbar | 71 |   19   19   34   34 |  1  1 |   5.305      1.110 -1.218 |      1.831     -4.979      7.178    0.500 |
   34 |  -523 -        B*- |  2 |   19   33   61   61 |  3  1 | 216.866      0.973 -1.329 |     51.855   -210.575    245.791    5.325 |
   35 |     3 -          s | 71 |   19   19   -1   -1 |  1  0 |  15.415      0.991 -1.352 |      3.339    -15.049     17.908    0.500 |
   36 |     3 -          s | 71 |    0    0   56   67 |  1  3 |  20.414      1.832 -1.195 |      7.487    -18.992     62.152    0.500 |
   37 |    21 -          g | 71 |    0    0   56   67 |  1  3 |   6.684      1.907 -1.225 |      2.264     -6.289     22.003   -0.000 |
   38 |    -3 -       sbar | 71 |   30   30   56   67 |  1  3 |   1.314      2.429  2.082 |     -0.643      1.146      7.394    0.738 |
   39 |    21 -          g | 71 |   22   22   43   44 |  1  2 |   5.783      0.914  1.025 |      3.000      4.944      6.057    0.000 |
   40 |    21 -          g | 71 |   22   22   43   44 |  1  2 |  12.787      0.867  1.601 |     -0.388     12.781     12.521    0.000 |
   41 |    21 -          g | 71 |   22   22   43   44 |  1  2 |   6.002      0.580  1.323 |      1.474      5.818      3.679    0.000 |
   42 |    -5 -       bbar | 71 |   22   22   43   44 |  1  2 |  39.547      0.805  1.096 |     18.070     35.177     35.372    0.000 |
   43 |  2212 -         p+ |  1 |    0   42   -1   -1 |  7  0 |   1.172      1.011  1.241 |      0.379      1.108      1.397    0.938 |
   44 |   511 -         B0 |  2 |    0   42   -1   -1 |  7  0 |  38.772      0.801  1.115 |     17.079     34.808     34.508    5.280 |
   45 |     1 -          d | 71 |    1    1   62   63 |  1  2 |   0.853      0.700 -1.785 |     -0.181     -0.833      0.647    0.330 |
   46 |    -1 -       dbar | 71 |    0    0   62   63 |  1  2 |   0.387      8.430  3.117 |     -0.387      0.009    887.559    0.330 |
   47 |     1 -          d | 71 |   29   29   49   69 |  1  6 |   1.081     -7.889  2.943 |     -1.060      0.213  -1441.251    0.683 |
   48 |    -1 -       dbar | 71 |    1    1   49   69 |  1  6 |   2.533     -3.804  1.513 |      0.145      2.529    -56.809    0.330 |
   49 |  2212 -         p+ |  1 |    0   48   -1   -1 |  4  0 |   0.241     -7.825 -1.316 |      0.061     -0.233   -300.986    0.938 |
   50 |  2212 -         p+ |  1 |    0   48   -1   -1 |  4  0 |   0.960     -3.824  1.364 |      0.197      0.940    -21.962    0.938 |
   51 |    21 -          g | 71 |    0    1   -1   -1 |  2  0 |   5.539      2.072  0.010 |      5.539      0.055     21.636    0.328 |
   52 |    21 -          g | 71 |    0    0   -1   -1 |  1  0 |   5.757      4.208  2.103 |     -2.919      4.962    193.441   -0.000 |
   53 |    21 -          g | 71 |    0    0   -1   -1 |  1  0 |   5.802      3.386  0.204 |      5.681      1.176     85.586   -0.000 |
   54 |    21 -          g | 71 |    0    0   -1   -1 |  1  0 |  18.166      3.560  0.153 |     17.953      2.775    319.265   -0.000 |
   55 |    21 -          g | 71 |    0    0   -1   -1 |  1  0 |  20.233      3.614  0.140 |     20.036      2.817    375.111   -0.000 |
   56 |   310 -       K_S0 |  1 |    0   38   -1   -1 |  5  0 |  12.182      1.823 -1.187 |      4.562    -11.295     36.715    0.498 |
   57 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   0.187      9.453  2.729 |     -0.171      0.075   1189.012    0.938 |
   58 |    16 -     nu_tau |  1 |   27   27   -1   -1 |  1  0 |  53.270      1.084  2.111 |    -27.405     45.680     69.732    0.000 |
   59 |    13 -        mu- |  1 |   27   27   -1   -1 |  1  0 |  95.926      1.078  2.128 |    -50.738     81.409    124.676    0.106 |
   60 |   -14 -   nu_mubar |  1 |   27   27   -1   -1 |  1  0 |  71.615      1.083  2.114 |    -37.045     61.290     93.657    0.000 |
   61 |  -521 -         B- |  2 |   34   34   70   72 |  1  3 | 215.350      0.973 -1.330 |     51.453   -209.112    244.102    5.279 |
   62 |    11 -         e- |  1 |   45   46   -1   -1 |  2  0 |   0.122      2.272  2.773 |     -0.113      0.044      0.583    0.001 |
   63 |   -11 -         e+ |  1 |   45   46   -1   -1 |  2  0 |   0.078      2.156  2.722 |     -0.072      0.032      0.334    0.001 |
   64 |    11 -         e- |  1 |    0   48   -1   -1 |  4  0 |   0.173     -5.221  2.660 |     -0.153      0.080    -15.986    0.001 |
   65 |   -11 -         e+ |  1 |    0   48   -1   -1 |  4  0 |   0.327     -5.281  2.642 |     -0.287      0.157    -32.109    0.001 |
   66 |    11 -         e- |  1 |    0   38   -1   -1 |  5  0 |   0.078      2.088  2.523 |     -0.063      0.045      0.308    0.001 |
   67 |   -11 -         e+ |  1 |    0   38   -1   -1 |  5  0 |   0.008      2.200  2.556 |     -0.006      0.004      0.034    0.001 |
   68 |    11 -         e- |  1 |    0   48   -1   -1 |  4  0 |   0.023     -4.509  0.339 |      0.022      0.008     -1.061    0.001 |
   69 |   -11 -         e+ |  1 |    0   48   -1   -1 |  4  0 |   0.040     -5.371 -2.779 |     -0.037     -0.014     -4.293    0.001 |
   70 |   -12 -    nu_ebar |  1 |   61   61   -1   -1 |  1  0 |  27.089      0.967 -1.290 |      7.502    -26.029     30.462    0.000 |
   71 |    11 -         e- |  1 |   61   61   -1   -1 |  1  0 |  87.691      0.990 -1.332 |     20.764    -85.197    101.660    0.001 |
   72 |   421 -         D0 |  2 |   61   61   73   75 |  1  3 | 100.595      0.959 -1.338 |     23.186    -97.887    111.981    1.865 |
   73 |   111 -        pi0 |  2 |   72   72   76   76 |  1  1 |  12.894      0.942 -1.343 |      2.914    -12.560     14.017    0.135 |
   74 |   111 -        pi0 |  2 |   72   72   77   78 |  1  2 |  43.194      0.958 -1.334 |     10.141    -41.987     47.998    0.135 |
   75 |   111 -        pi0 |  2 |   72   72   79   79 |  1  1 |  16.187      0.960 -1.339 |      3.721    -15.753     18.038    0.135 |
   76 |    22 -      gamma |  1 |   73   73   -1   -1 |  1  0 |  11.909      0.945 -1.343 |      2.687    -11.602     12.999    0.000 |
   77 |    22 -      gamma |  1 |   74   74   -1   -1 |  1  0 |  18.718      0.956 -1.331 |      4.454    -18.180     20.758    0.000 |
   78 |    22 -      gamma |  1 |   74   74   -1   -1 |  1  0 |  24.477      0.959 -1.336 |      5.688    -23.807     27.240    0.000 |
   79 |    22 -      gamma |  1 |   75   75   -1   -1 |  1  0 |  14.023      0.963 -1.338 |      3.236    -13.645     15.693    0.000 |

[ParticleListDrawer] analysing particle collection prunedGenParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |  2212 -         p+ |  4 |   -1   -1    2   91 |  0 26 |   0.000  29256.000  0.000 |      0.000      0.000   6500.000    0.938 |
    1 |  2212 -         p+ |  4 |   -1   -1    3   91 |  0 23 |   0.000 -29256.000  0.000 |      0.000      0.000  -6500.000    0.938 |
    2 |    -2 -       ubar | 21 |    0    0    4    6 |  1  3 |   0.000  23375.385  0.000 |      0.000      0.000    619.385    0.000 |
    3 |    21 -          g | 21 |    1    1    4    6 |  1  3 |   0.000 -22949.002  0.000 |      0.000      0.000   -193.002    0.000 |
    4 |     6 -          t | 22 |    2    3    7   80 |  2  6 | 194.926      1.039  2.474 |   -153.086    120.669    240.971  170.208 |
    5 |    -6 -       tbar | 22 |    2    3    9    9 |  2  1 |  82.605     -0.251  0.374 |     76.882     30.213    -20.952  172.084 |
    6 |    -2 -       ubar | 23 |    2    3   16   16 |  2  1 | 169.034      1.029 -1.103 |     76.204   -150.882    206.363    0.000 |
    7 |     6 -          t | 51 |    4    4    8    8 |  1  1 | 174.498      1.202  2.433 |   -132.481    113.571    263.964  170.208 |
    8 |     6 -          t | 44 |    7    7   10   10 |  1  1 | 170.106      1.148  2.448 |   -130.781    108.777    241.086  170.208 |
    9 |    -6 -       tbar | 44 |    5    5   11   11 |  1  1 |  83.004     -0.344  0.237 |     80.679     19.505    -29.120  172.084 |
   10 |     6 -          t | 44 |    8    8   12   12 |  1  1 | 171.545      1.149  2.463 |   -133.526    107.697    243.321  170.208 |
   11 |    -6 -       tbar | 44 |    9    9   13   13 |  1  1 |  76.483     -0.402  0.225 |     74.548     17.092    -31.588  172.084 |
   12 |     6 -          t | 44 |   10   10   14   14 |  1  1 | 168.245      1.175  2.474 |   -132.087    104.209    246.414  170.208 |
   13 |    -6 -       tbar | 44 |   11   11   15   15 |  1  1 |  76.659     -0.388  0.212 |     74.939     16.144    -30.483  172.084 |
   14 |     6 -          t | 44 |   12   12   18   18 |  1  1 | 166.982      1.184  2.488 |   -132.608    101.481    247.384  170.208 |
   15 |    -6 -       tbar | 44 |   13   13   17   17 |  1  1 |  76.367     -0.383  0.203 |     74.798     15.403    -30.004  172.084 |
   16 |    -2 -       ubar | 44 |    6    6   45   71 |  1  6 | 146.108      0.984 -1.125 |     63.010   -131.823    168.051    0.000 |
   17 |    -6 -       tbar | 52 |   15   15   20   20 |  1  1 |  76.002     -0.397  0.203 |     74.436     15.344    -30.968  172.084 |
   18 |     6 -          t | 52 |   14   14   19   19 |  1  1 | 166.436      1.183  2.488 |   -132.133    101.201    246.041  170.208 |
   19 |     6 -          t | 44 |   18   18   21   21 |  1  1 | 166.977      1.179  2.491 |   -132.842    101.164    245.899  170.208 |
   20 |    -6 -       tbar | 44 |   17   17   22   22 |  1  1 |  75.811     -0.397  0.204 |     74.244     15.334    -30.871  172.084 |
   21 |     6 -          t | 52 |   19   19   23   23 |  1  1 | 166.654      1.178  2.489 |   -132.453    101.143    244.905  170.208 |
   22 |    -6 -       tbar | 52 |   20   20   24   24 |  1  1 |  75.626     -0.400  0.205 |     74.036     15.426    -31.091  172.084 |
   23 |     6 -          t | 44 |   21   21   26   26 |  1  1 | 166.654      1.178  2.491 |   -132.648    100.888    244.908  170.208 |
   24 |    -6 -       tbar | 44 |   22   22   25   25 |  1  1 |  75.560     -0.400  0.205 |     73.983     15.357    -31.058  172.084 |
   25 |    -6 -       tbar | 52 |   24   24   27   27 |  1  1 |  75.436     -0.403  0.205 |     73.854     15.372    -31.253  172.084 |
   26 |     6 -          t | 62 |   23   23   28   29 |  1  2 | 165.866      1.181  2.495 |   -132.365     99.954    244.817  170.208 |
   27 |    -6 -       tbar | 62 |   25   25   31   32 |  1  2 |  75.346     -0.405  0.195 |     73.922     14.582    -31.316  172.084 |
   28 |     5 -          b | 23 |   26   26   63   80 |  1  9 |  89.031      1.548  2.713 |    -80.976     37.007    199.893    0.000 |
   29 |    24 -         W+ | 22 |   26   26   30   30 |  1  1 |  81.260      0.528  2.255 |    -51.390     62.947     44.924   79.716 |
   30 |    24 -         W+ | 52 |   29   29   34   35 |  1  2 |  80.794      0.540  2.259 |    -51.317     62.403     45.805   79.716 |
   31 |    -5 -       bbar | 23 |   27   27   41   81 |  1  5 |  27.638     -1.720 -0.692 |     21.274    -17.643    -74.697    0.000 |
   32 |   -24 -         W- | 22 |   27   27   33   33 |  1  1 |  61.727      0.655  0.549 |     52.648     32.225     43.381   81.148 |
   33 |   -24 -         W- | 52 |   32   32   36   37 |  1  2 |  60.902      0.646  0.546 |     52.059     31.607     42.121   81.148 |
   34 |   -11 -         e+ |  1 |   30   30   -1   -1 |  1  0 |  18.998      0.983 -2.027 |     -8.369    -17.055     21.839    0.001 |
   35 |    12 -       nu_e |  1 |   30   30   -1   -1 |  1  0 |  90.323      0.262  2.066 |    -42.948     79.459     23.966    0.000 |
   36 |    15 -       tau- | 23 |   33   33   38   39 |  1  2 |  32.587      0.876 -0.827 |     22.074    -23.972     32.351    1.777 |
   37 |   -16 -  nu_taubar | 23 |   33   33   40   40 |  1  1 |  63.151      0.154  1.076 |     29.984     55.579      9.770    0.000 |
   38 |    15 -       tau- |  2 |   36   36   83   87 |  1  5 |  32.187      0.878 -0.819 |     21.978    -23.516     32.030    1.777 |
   39 |    22 -      gamma |  1 |   36   36   -1   -1 |  1  0 |   0.439      0.690 -1.308 |      0.114     -0.423      0.327   -0.000 |
   40 |   -16 -  nu_taubar |  1 |   37   37   -1   -1 |  1  0 |  63.114      0.154  1.076 |     29.967     55.546      9.764   -0.000 |
   41 |    -5 -       bbar | 71 |   31   31   42   42 |  1  1 |   0.936      0.026 -0.049 |      0.935     -0.046      0.024    0.000 |
   42 |   523 -        B*+ |  2 |   31   41   88   88 |  2  1 |   4.384     -1.070 -0.102 |      4.361     -0.445     -5.636    5.325 |
   43 |     2 -          u | 71 |    0    0   97   98 |  1  2 |   0.471      8.538  1.173 |      0.182      0.434   1202.038    0.330 |
   44 |    -1 -       dbar | 71 |    0    0   97   98 |  1  2 |   0.990      6.076 -2.245 |     -0.618     -0.773    215.547    0.330 |
   45 |     3 -          s | 71 |   16   16   -1   -1 |  1  0 |  18.437      0.942 -1.143 |      7.655    -16.773     20.047    0.500 |
   46 |    21 -          g | 71 |   16   16   -1   -1 |  1  0 |   7.644      1.135 -1.150 |      3.121     -6.978     10.658    0.000 |
   47 |    -2 -       ubar | 71 |   16   16   -1   -1 |  1  0 |   6.516      1.218 -1.294 |      1.783     -6.267     10.055    0.000 |
   48 |     1 -          d | 71 |    1    1   -1   -1 |  1  0 |   7.585     -3.131  0.109 |      7.540      0.827    -86.677    0.330 |
   49 |    21 -          g | 71 |    1    1   -1   -1 |  1  0 |   5.551     -2.981  0.083 |      5.532      0.458    -54.557   -0.000 |
   50 |     2 -          u | 71 |    0    1   -1   -1 |  2  0 |   8.948      4.967 -0.568 |      7.543     -4.815    642.306    0.330 |
   51 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   1.109      3.607 -0.744 |      0.817     -0.751     20.428    0.938 |
   52 |  2212 -         p+ |  1 |    0    0   -1   -1 |  1  0 |   0.094      6.295 -0.494 |      0.083     -0.045     25.535    0.938 |
   53 |    21 -          g | 71 |   31   31   81   81 |  1  1 |   8.735     -1.802 -0.771 |      6.265     -6.087    -25.752   -0.000 |
   54 |    -2 -       ubar | 71 |   31   31   81   81 |  1  1 |  11.304     -1.663 -0.707 |      8.593     -7.345    -28.756    0.330 |
   55 |    21 -          g | 71 |    0    0   82   82 |  1  1 |   8.400      1.391  1.693 |     -1.027      8.337     15.832    0.491 |
   56 |    21 -          g | 71 |    0    0   82   82 |  1  1 |   5.417      0.837  1.867 |     -1.582      5.181      5.080    0.000 |
   57 |    21 -          g | 71 |    0    0   82   82 |  1  1 |   6.300      0.691  2.041 |     -2.852      5.617      4.711   -0.000 |
   58 |    21 -          g | 71 |    1    1   82   82 |  1  1 |  12.969      0.949  1.934 |     -4.602     12.125     14.231    0.000 |
   59 |    21 -          g | 71 |    0    1   60   78 |  2  2 |   5.409     -3.451  1.942 |     -1.961      5.040    -85.228    0.000 |
   60 |  2212 -         p+ |  1 |    0   59   -1   -1 |  3  0 |   1.739     -3.466  1.891 |     -0.548      1.651    -27.799    0.938 |
   61 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   0.945     -2.066 -2.431 |     -0.717     -0.616     -3.672    0.938 |
   62 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   1.647     -2.536 -3.131 |     -1.647     -0.017    -10.342    0.938 |
   63 |     5 -          b | 71 |   28   28   72   80 |  1  4 |  24.710      1.330  2.776 |    -23.076      8.836     43.469    0.000 |
   64 |    21 -          g | 71 |   28   28   72   80 |  1  4 |   5.756      1.283  2.769 |     -5.362      2.095      9.584    0.000 |
   65 |    21 -          g | 71 |   28   28   72   80 |  1  4 |  33.130      1.677  2.699 |    -29.941     14.184     85.557   -0.000 |
   66 |    21 -          g | 71 |   28   28   72   80 |  1  4 |   6.377      1.556  2.583 |     -5.409      3.378     14.438    0.456 |
   67 |    21 -          g | 71 |   28   28   72   80 |  1  4 |  10.555      1.625  2.629 |     -9.200      5.174     25.765   -0.000 |
   68 |    21 -          g | 71 |    4    4   72   80 |  1  4 |  18.599      0.564 -1.751 |     -3.340    -18.297     11.050    0.000 |
   69 |    21 -          g | 71 |   16   16   72   80 |  1  4 |  71.860      0.970 -1.121 |     31.265    -64.702     81.126    0.000 |
   70 |    21 -          g | 71 |   16   16   72   80 |  1  4 |  32.903      0.939 -1.136 |     13.863    -29.840     35.636   -0.000 |
   71 |    -3 -       sbar | 71 |   16   16   72   80 |  1  4 |   6.811      0.958 -1.159 |      2.729     -6.240      7.567    0.888 |
   72 |  -513 -     B*bar0 |  2 |    0   71   89   89 | 13  1 |  35.428      1.376  2.761 |    -32.887     13.176     65.653    5.325 |
   73 |  2212 -         p+ |  1 |    0   71   -1   -1 | 13  0 |   1.164      0.261 -2.145 |     -0.633     -0.977      0.308    0.938 |
   74 |     1 -          d | 71 |    0    1   90   91 |  2  2 |   0.452      4.187 -0.081 |      0.451     -0.037     14.879    0.330 |
